Time [ms], Peak Frequency [Hz], Duty Cycle, Energy, WindowRMS
1700433553344,5126.953125,0.7364826916612259,0.5233952064118089,0.027786610989829694
1700433553348,5126.953125,1.1373293162218223,0.5092279835267242,0.029625107367282084
1700433553352,5126.953125,0.8385786045874303,0.17508552614744138,0.022471616468792602
1700433553356,5249.0234375,0.4935233684713726,0.17827312826087188,0.015318125570303117
1700433553360,5249.0234375,0.6162284996166167,0.1069554262239216,0.029452083181550015
1700433553364,5249.0234375,0.9993482392400637,0.04366424328344506,0.04076581486935864
1700433553368,5371.09375,1.2191590565997332,0.25962355663926057,0.043329298089055224
1700433553372,5371.09375,1.0539549609827294,0.44142773728064727,0.03746725598501487
1700433553376,5371.09375,0.8932271193658281,0.3672795134082305,0.029763878875965426
1700433553380,5493.1640625,0.7836093632121249,0.15143627080781832,0.02206050176691598
1700433553385,5493.1640625,0.7739906225026792,0.08684914230264495,0.029824743162544624
1700433553389,5493.1640625,1.127486355126194,0.3526429418140205,0.029540006077930343
1700433553394,5493.1640625,0.8542252786504397,0.3595359823173786,0.02193255069168566
1700433553398,5493.1640625,0.6990633861796232,0.7743818032467112,0.014325095305440976
1700433553401,5493.1640625,0.7159663830544553,0.3190537569282022,0.022440194183412764
1700433553405,5493.1640625,1.0297528707725772,0.2869826490246776,0.026544323635264655
1700433553409,5615.234375,1.0524068463168585,0.24703988993508008,0.02481634540228716
1700433553413,5615.234375,0.9443866145354559,0.29922532129576285,0.02059209427849218
1700433553417,5615.234375,0.6048873314693752,0.1031534772183996,0.016367843154697196
1700433553421,5615.234375,0.7737291141660205,0.19787280262848245,0.031514082746388894
1700433553425,5615.234375,1.2356616872281405,0.3232764135438219,0.03773307247961391
1700433553430,5615.234375,1.1554418324999431,0.3103287672747049,0.03402180266943344
1700433553434,5737.3046875,0.9895364121017046,0.29221265572643923,0.026460372609267202
1700433553438,5737.3046875,0.5916230773143929,0.7532956944963677,0.018898942549100958
1700433553442,5737.3046875,0.5959487418412779,0.24990476272576145,0.037960421812019286
1700433553446,5737.3046875,1.1150674271426986,0.8418304204746989,0.04941117961404284
1700433553450,5737.3046875,1.2318587853289207,0.2812454482538665,0.04972198396972172
1700433553454,5737.3046875,1.1465234303400407,0.15363593651576807,0.040655732368023084
1700433553458,5737.3046875,0.6588256438392444,0.21744841103430557,0.03149392174165354
1700433553462,5737.3046875,0.6056236641172229,0.10492894692289952,0.02233211111528399
1700433553466,5737.3046875,0.9496641193750845,0.32776228130456203,0.037553885454742614
1700433553471,5737.3046875,1.2366653665604248,0.5555162834402437,0.03784505557314638
1700433553475,5737.3046875,0.8947468054355001,0.4329442303943246,0.02850290695883051
1700433553479,5737.3046875,0.6003951343338642,0.7831061147515304,0.020773093952734044
1700433553483,5737.3046875,0.7038490838852476,0.31016252250655074,0.013043280946637582
1700433553487,5737.3046875,0.8942592208525303,0.2649433566562438,0.012789971848231855
1700433553491,5737.3046875,0.7524360550028454,0.14967532511751666,0.011057269779079133
1700433553496,5737.3046875,0.5935155613692094,0.18016426009488457,0.009324567709926408
1700433553500,5737.3046875,0.6689396034792755,0.29105439851947307,0.01326591792024966
1700433553503,5737.3046875,0.8750870092400312,0.23982038567168704,0.014085373514074073
1700433553507,5859.375,0.6802690296341087,0.1612352031525284,0.010378275307816303
1700433553511,5859.375,0.39585470148191254,0.2608562996318986,0.0066711771015585345
1700433553516,5859.375,0.33545887559672655,0.03729566338546747,0.02220913939568928
1700433553520,5859.375,0.9252932771436253,0.11034705126227921,0.03506353958697901
1700433553524,5859.375,1.2928432905238216,0.28705290458988486,0.03994762676118311
1700433553528,5859.375,1.2054337624235285,1.4716816980576652,0.03766903252478114
1700433553532,5859.375,0.9833334606230457,0.5643388569592716,0.02972193304482394
1700433553536,5859.375,0.6013850390645619,0.2758815644378006,0.021774833564866737
1700433553540,5737.3046875,0.6431296908660566,0.18623499904123283,0.03693520762235307
1700433553544,5737.3046875,1.0133860634070642,0.2444592378828715,0.04836784118039688
1700433553548,5737.3046875,1.207110290666602,0.41731760083984304,0.04979272072254534
1700433553552,5737.3046875,1.1482302698207527,0.49169155187119407,0.042746358834402746
1700433553557,5737.3046875,0.9607218363980404,0.3311030904985221,0.032961276675999046
1700433553561,5737.3046875,0.6956408737288805,0.24227228423119346,0.023176194517595353
1700433553565,5737.3046875,0.9551314974616154,0.3264187041895447,0.03225853563313628
1700433553569,5737.3046875,1.143723774411881,0.15541713113546662,0.03200697544661758
1700433553573,5615.234375,0.8684083545099212,0.23817568036042935,0.02475851702112679
1700433553577,5615.234375,0.6118479844683935,0.12879471434112683,0.017010184419278443
1700433553581,5615.234375,0.6427716691516322,0.2182447346527478,0.009261851817430099
1700433553585,5615.234375,0.7569150823566989,0.10422684967537625,0.013737525537186789
1700433553589,5615.234375,0.9030193623112664,0.1169817528157025,0.014199888741082
1700433553594,5615.234375,0.6552630866949204,0.24612139114668402,0.012790762729086958
1700433553599,5493.1640625,0.43370361411273495,0.7566171604451732,0.011381636717091918
1700433553602,5493.1640625,0.8785073750680386,0.5713711398447864,0.02090866264575241
1700433553606,5493.1640625,0.8509005719458151,0.40058066345538385,0.02371064013881366
1700433553610,5493.1640625,0.7325658258402122,0.294223451064935,0.02095607436175086
1700433553614,5493.1640625,0.6424431283873645,0.26697682611230267,0.01820150858468806
1700433553618,5493.1640625,0.5338020494783721,0.27868104712163955,0.018624142137418764
1700433553622,5371.09375,0.9805134229557272,0.15188857699996303,0.027402057792857024
1700433553626,5371.09375,1.1691152075085303,0.6426993241808978,0.029229925183192024
1700433553630,5371.09375,1.016807006340107,0.3483568919073868,0.02510375928572907
1700433553634,5371.09375,0.669697169710358,0.22614122264871467,0.02097759338826611
1700433553638,5371.09375,0.6150094447772516,0.5400272373132715,0.01799121556344976
1700433553643,5249.0234375,0.938714084695565,0.3868862143952564,0.026053437624127887
